datetime,year,name,latitude,longitude,max_wind_knots,category
1851-06-25 21:00:00,1851,AL011851,28.2,-96.8,80,1
1851-08-23 21:00:00,1851,AL041851,30.1,-85.7,100,3
1852-08-26 06:00:00,1852,AL011852,30.2,-88.6,100,3
1852-09-12 00:00:00,1852,AL031852,28.0,-82.8,70,1
1852-10-09 21:00:00,1852,AL051852,29.9,-84.4,90,2
1854-06-26 12:00:00,1854,AL011854,26.2,-97.0,70,1
1854-09-08 20:00:00,1854,AL031854,31.7,-81.1,100,3
1854-09-18 21:00:00,1854,AL041854,28.9,-95.3,90,2
1855-09-16 03:00:00,1855,AL051855,29.2,-89.5,110,3
1856-08-10 18:00:00,1856,AL011856,29.2,-91.1,130,4
1856-08-31 06:00:00,1856,AL051856,30.2,-85.9,90,2
1857-09-13 00:00:00,1857,AL021857,33.9,-78.0,90,2
1858-09-16 17:00:00,1858,AL031858,40.9,-72.2,80,1
1858-09-16 18:00:00,1858,AL031858,41.4,-72.0,70,1
1859-09-16 00:00:00,1859,AL051859,30.3,-88.1,70,1
1859-10-28 18:00:00,1859,AL081859,27.7,-82.8,80,1
1860-08-11 20:00:00,1860,AL011860,29.2,-90.0,110,3
1860-09-15 04:00:00,1860,AL041860,29.3,-89.6,90,2
1860-10-02 17:00:00,1860,AL061860,29.5,-91.4,90,2
1861-09-27 17:00:00,1861,AL051861,34.5,-77.4,70,1
1861-11-02 10:00:00,1861,AL081861,34.7,-76.6,70,1
1865-09-13 21:00:00,1865,AL041865,29.8,-93.4,90,2
1865-10-23 10:00:00,1865,AL071865,24.6,-81.7,90,2
1865-10-23 14:00:00,1865,AL071865,25.4,-81.1,90,2
1866-07-15 12:00:00,1866,AL011866,28.5,-96.5,90,2
1867-06-22 14:00:00,1867,AL011867,32.9,-79.7,70,1
1867-10-04 15:00:00,1867,AL071867,29.2,-91.0,90,2
1867-10-06 15:00:00,1867,AL071867,29.6,-83.4,70,1
1869-08-17 07:00:00,1869,AL021869,28.1,-96.8,90,2
1869-09-05 12:00:00,1869,AL051869,29.2,-90.0,70,1
1869-09-08 21:00:00,1869,AL061869,41.0,-71.9,100,3
1869-09-08 22:00:00,1869,AL061869,41.4,-71.7,100,3
1869-10-04 19:00:00,1869,AL101869,41.3,-70.5,90,2
1869-10-04 20:00:00,1869,AL101869,41.7,-70.4,90,2
1869-10-04 23:00:00,1869,AL101869,43.7,-70.1,90,2
1870-07-30 18:00:00,1870,AL011870,30.5,-88.0,70,1
1870-10-20 14:00:00,1870,AL091870,24.7,-82.8,80,1
1870-10-20 20:00:00,1870,AL091870,26.0,-81.8,80,1
1871-08-17 02:00:00,1871,AL031871,27.1,-80.2,100,3
1871-08-25 05:00:00,1871,AL041871,27.1,-80.3,90,2
1871-09-06 14:00:00,1871,AL061871,29.2,-83.0,70,1
1873-09-19 15:00:00,1873,AL031873,29.9,-84.4,70,1
1873-10-07 01:00:00,1873,AL051873,26.5,-82.2,100,3
1874-09-28 03:00:00,1874,AL061874,29.1,-82.9,70,1
1874-09-28 18:00:00,1874,AL061874,32.8,-80.0,80,1
1875-09-16 21:00:00,1875,AL031875,27.7,-97.2,100,3
1876-09-17 14:00:00,1876,AL021876,34.4,-77.6,80,1
1876-10-20 05:00:00,1876,AL051876,25.8,-81.4,90,2
1877-09-18 16:00:00,1877,AL021877,29.2,-91.0,70,1
1877-09-19 20:00:00,1877,AL021877,30.4,-86.6,70,1
1877-10-03 05:00:00,1877,AL041877,30.0,-85.5,100,3
1878-09-10 11:00:00,1878,AL051878,28.6,-82.6,90,2
1878-09-12 12:00:00,1878,AL051878,32.5,-80.4,80,1
1878-10-23 04:00:00,1878,AL111878,34.8,-77.1,90,2
1879-08-18 12:00:00,1879,AL021879,34.5,-76.8,100,3
1879-08-19 06:00:00,1879,AL021879,41.4,-70.8,70,1
1879-08-23 02:00:00,1879,AL031879,29.6,-94.4,90,2
1879-09-01 16:00:00,1879,AL041879,29.5,-91.4,110,3
1880-08-13 01:00:00,1880,AL021880,25.8,-97.0,130,4
1880-08-29 12:00:00,1880,AL041880,28.2,-80.6,90,2
1880-08-31 04:00:00,1880,AL041880,29.7,-84.8,70,1
1880-09-09 10:00:00,1880,AL061880,34.7,-77.1,70,1
1880-10-08 19:00:00,1880,AL091880,28.7,-83.0,70,1
1881-08-28 02:00:00,1881,AL051881,31.7,-81.1,90,2
1881-09-09 16:00:00,1881,AL061881,33.9,-78.1,90,2
1882-09-10 02:00:00,1882,AL021882,30.4,-86.8,110,3
1882-10-11 04:00:00,1882,AL061882,29.5,-83.3,70,1
1883-09-11 13:00:00,1883,AL031883,33.9,-78.5,90,2
1885-08-25 12:00:00,1885,AL021885,32.6,-80.1,90,2
1886-06-14 16:00:00,1886,AL011886,29.6,-94.2,85,2
1886-06-21 11:00:00,1886,AL021886,30.1,-84.0,85,2
1886-06-30 21:00:00,1886,AL031886,29.7,-85.2,85,2
1886-07-19 01:00:00,1886,AL041886,28.8,-82.7,70,1
1886-08-20 13:00:00,1886,AL051886,28.1,-96.8,130,4
1886-10-12 22:00:00,1886,AL101886,29.8,-93.5,105,3
1887-07-27 15:00:00,1887,AL041887,30.4,-86.6,75,1
1887-09-21 17:00:00,1887,AL091887,26.1,-97.2,75,1
1887-10-19 02:00:00,1887,AL131887,29.1,-90.4,75,1
1888-06-17 06:00:00,1888,AL011888,28.7,-95.7,70,1
1888-08-16 19:00:00,1888,AL031888,25.8,-80.1,110,3
1888-08-19 16:00:00,1888,AL031888,29.1,-90.7,95,2
1888-09-26 13:00:00,1888,AL061888,41.6,-69.9,70,1
1888-10-11 01:00:00,1888,AL071888,29.2,-83.1,95,2
1889-09-23 04:00:00,1889,AL061889,29.1,-89.8,70,1
1891-07-05 22:00:00,1891,AL011891,28.8,-95.5,80,1
1891-08-24 15:00:00,1891,AL031891,25.4,-80.2,70,1
1893-08-24 12:00:00,1893,AL041893,40.7,-73.9,75,1
1893-08-28 05:00:00,1893,AL061893,31.7,-81.1,100,3
1893-09-07 14:00:00,1893,AL081893,29.2,-91.1,85,2
1893-10-02 08:00:00,1893,AL101893,29.3,-89.8,115,4
1893-10-02 16:00:00,1893,AL101893,30.3,-88.9,95,2
1893-10-13 13:00:00,1893,AL091893,33.0,-79.5,105,3
1894-09-25 11:00:00,1894,AL041894,24.7,-82.0,70,1
1894-09-25 19:00:00,1894,AL041894,26.5,-82.0,90,2
1894-09-27 07:00:00,1894,AL041894,32.3,-80.7,80,1
1894-10-09 03:00:00,1894,AL051894,30.2,-85.5,105,3
1894-10-10 15:00:00,1894,AL051894,40.7,-72.9,75,1
1896-07-07 17:00:00,1896,AL011896,30.4,-86.5,85,2
1896-09-10 13:00:00,1896,AL021896,41.2,-70.6,70,1
1896-09-29 11:00:00,1896,AL041896,29.2,-83.1,110,3
1897-09-13 05:00:00,1897,AL021897,29.7,-93.8,75,1
1898-08-02 23:00:00,1898,AL011898,29.7,-84.8,70,1
1898-08-31 07:00:00,1898,AL021898,32.1,-80.8,75,1
1898-10-02 16:00:00,1898,AL071898,30.9,-81.4,115,4
1899-08-01 17:00:00,1899,AL021899,29.7,-84.7,85,2
1899-08-18 01:00:00,1899,AL031899,35.2,-75.8,105,3
1899-10-31 09:00:00,1899,AL091899,33.6,-79.0,95,2
1900-09-09 02:00:00,1900,AL011900,29.1,-95.1,120,4
1901-07-11 07:00:00,1901,AL031901,36.0,-75.8,70,1
1901-08-14 21:00:00,1901,AL041901,29.3,-89.6,75,1
1901-08-15 17:00:00,1901,AL041901,30.4,-88.8,75,1
1903-09-11 23:00:00,1903,AL031903,26.1,-80.1,75,1
1903-09-13 23:00:00,1903,AL031903,30.1,-85.6,80,1
1903-09-16 11:00:00,1903,AL041903,39.1,-74.7,70,1
1904-09-14 13:00:00,1904,AL021904,33.1,-79.2,70,1
1904-10-17 08:00:00,1904,AL041904,25.3,-80.3,70,1
1906-06-17 03:00:00,1906,AL021906,24.7,-81.1,70,1
1906-06-17 08:00:00,1906,AL021906,25.2,-80.7,75,1
1906-09-17 22:00:00,1906,AL051906,33.3,-79.2,80,1
1906-09-27 11:00:00,1906,AL061906,30.2,-88.6,95,2
1906-10-18 10:00:00,1906,AL081906,24.7,-81.1,105,3
1906-10-18 12:00:00,1906,AL081906,25.3,-80.7,105,3
1908-05-29 21:00:00,1908,AL021908,35.2,-75.6,65,1
1908-07-31 11:00:00,1908,AL031908,34.6,-77.1,70,1
1909-06-29 17:00:00,1909,AL021909,26.1,-97.2,85,2
1909-07-21 17:00:00,1909,AL041909,28.9,-95.3,100,3
1909-09-21 00:00:00,1909,AL091909,29.5,-91.3,100,3
1909-10-11 18:00:00,1909,AL111909,24.7,-81.0,100,3
1910-09-14 22:00:00,1910,AL031910,26.9,-97.4,90,2
1910-10-18 06:00:00,1910,AL051910,26.5,-82.0,95,2
1911-08-11 22:00:00,1911,AL021911,30.3,-87.5,70,1
1911-08-28 10:00:00,1911,AL031911,32.2,-80.7,85,2
1912-09-14 08:00:00,1912,AL041912,30.3,-88.4,65,1
1912-10-16 18:00:00,1912,AL061912,27.1,-97.4,85,2
1913-06-28 01:00:00,1913,AL011913,27.1,-97.4,65,1
1913-09-03 08:00:00,1913,AL041913,34.7,-76.6,75,1
1913-10-08 14:00:00,1913,AL051913,33.1,-79.4,65,1
1915-08-01 18:00:00,1915,AL011915,28.7,-80.8,65,1
1915-08-17 07:00:00,1915,AL021915,29.2,-95.1,115,4
1915-09-04 11:00:00,1915,AL041915,30.0,-85.4,80,1
1915-09-29 18:00:00,1915,AL061915,29.0,-90.3,110,3
1916-07-05 21:00:00,1916,AL021916,30.4,-88.4,105,3
1916-07-14 08:00:00,1916,AL041916,32.9,-79.5,95,2
1916-08-18 22:00:00,1916,AL061916,27.0,-97.4,115,4
1916-10-18 14:00:00,1916,AL141916,30.4,-87.4,95,2
1917-09-29 02:00:00,1917,AL041917,30.4,-86.6,100,3
1918-08-06 18:00:00,1918,AL011918,29.8,-93.2,105,3
1918-08-24 21:00:00,1918,AL031918,34.8,-76.8,65,1
1919-09-10 07:00:00,1919,AL021919,24.6,-82.9,130,4
1919-09-14 21:00:00,1919,AL021919,27.2,-97.3,100,3
1920-09-22 01:00:00,1920,AL021920,29.1,-90.8,85,2
1921-06-22 18:00:00,1921,AL011921,28.5,-95.9,80,1
1921-10-25 20:00:00,1921,AL061921,28.1,-82.8,100,3
1923-10-16 06:00:00,1923,AL061923,29.2,-91.0,70,1
1924-09-15 14:00:00,1924,AL051924,29.7,-85.3,75,1
1924-10-21 01:00:00,1924,AL101924,25.8,-81.8,80,1
1926-07-28 10:00:00,1926,AL011926,29.0,-80.8,90,2
1926-08-25 23:00:00,1926,AL031926,29.2,-90.9,100,3
1926-09-18 12:00:00,1926,AL071926,25.6,-80.3,125,4
1926-09-20 22:00:00,1926,AL071926,30.3,-87.5,100,3
1928-08-08 07:00:00,1928,AL011928,27.3,-80.2,85,2
1928-09-17 00:00:00,1928,AL041928,26.7,-80.0,125,4
1928-09-18 19:00:00,1928,AL041928,32.5,-80.3,75,1
1929-06-28 21:00:00,1929,AL011929,28.3,-96.4,80,1
1929-09-28 13:00:00,1929,AL021929,25.0,-80.5,100,3
1929-10-01 04:00:00,1929,AL021929,30.2,-85.7,70,1
1932-08-14 04:00:00,1932,AL021932,29.0,-95.2,130,4
1932-09-01 05:00:00,1932,AL031932,30.2,-88.1,75,1
1933-07-30 16:00:00,1933,AL051933,27.1,-80.1,65,1
1933-08-23 10:00:00,1933,AL061933,35.8,-75.6,80,1
1933-08-23 12:00:00,1933,AL061933,36.1,-75.8,75,1
1933-09-04 05:00:00,1933,AL111933,26.9,-80.1,110,3
1933-09-05 04:00:00,1933,AL081933,26.1,-97.2,110,3
1934-06-16 19:00:00,1934,AL011934,29.7,-91.7,85,2
1934-07-25 17:00:00,1934,AL031934,28.1,-96.8,75,1
1934-09-09 02:00:00,1934,AL071934,40.7,-73.0,65,1
1935-09-03 02:00:00,1935,AL031935,24.8,-80.8,160,5
1935-09-04 22:00:00,1935,AL031935,29.6,-83.4,85,2
1935-11-04 18:00:00,1935,AL071935,25.9,-80.1,85,2
1936-06-27 16:00:00,1936,AL031936,27.9,-97.0,70,1
1936-07-31 14:00:00,1936,AL051936,30.4,-86.6,90,2
1938-08-15 01:00:00,1938,AL031938,29.8,-93.4,65,1
1938-09-21 20:00:00,1938,AL061938,40.7,-72.9,105,3
1938-09-21 21:00:00,1938,AL061938,41.3,-72.9,100,3
1939-08-11 23:00:00,1939,AL021939,27.2,-80.2,65,1
1939-08-13 06:00:00,1939,AL021939,30.4,-86.4,65,1
1940-08-07 21:00:00,1940,AL021940,29.7,-94.1,85,2
1940-08-11 20:00:00,1940,AL031940,32.1,-80.8,85,2
1941-09-23 22:00:00,1941,AL021941,28.8,-95.6,110,3
1941-10-06 10:00:00,1941,AL051941,25.5,-80.2,85,2
1941-10-06 11:00:00,1941,AL051941,25.5,-80.3,85,2
1941-10-07 09:00:00,1941,AL051941,29.9,-84.6,80,1
1942-08-21 13:00:00,1942,AL021942,29.5,-94.6,65,1
1942-08-30 09:00:00,1942,AL031942,28.3,-96.6,100,3
1943-07-27 18:00:00,1943,AL011943,29.5,-94.6,90,2
1944-08-01 23:00:00,1944,AL031944,33.9,-78.1,70,1
1944-09-15 02:00:00,1944,AL071944,40.9,-72.2,90,2
1944-09-15 04:00:00,1944,AL071944,41.4,-71.6,85,2
1944-10-18 21:00:00,1944,AL131944,24.6,-82.9,105,3
1944-10-19 07:00:00,1944,AL131944,27.2,-82.5,90,2
1945-06-24 08:00:00,1945,AL011945,28.6,-82.7,70,1
1945-06-26 01:00:00,1945,AL011945,34.7,-76.6,65,1
1945-08-27 12:00:00,1945,AL051945,28.2,-96.7,100,3
1945-09-15 19:30:00,1945,AL091945,25.3,-80.3,115,4
1945-09-15 20:00:00,1945,AL091945,25.4,-80.4,115,4
1946-09-12 23:00:00,1946,AL041946,25.9,-77.3,65,1
1946-10-07 04:00:00,1946,AL061946,22.2,-83.9,80,1
1946-10-08 02:00:00,1946,AL061946,27.5,-82.6,75,1
1947-08-15 10:00:00,1947,AL021947,21.7,-97.5,95,2
1947-08-24 22:00:00,1947,AL031947,29.2,-94.9,70,1
1947-09-16 19:00:00,1947,AL041947,26.7,-77.1,105,3
1947-09-17 16:30:00,1947,AL041947,26.1,-80.1,115,4
1947-09-19 14:00:00,1947,AL041947,29.6,-89.5,95,2
1947-10-12 02:00:00,1947,AL091947,25.4,-81.2,80,1
1947-10-15 11:00:00,1947,AL091947,31.8,-80.9,90,2
1948-09-04 07:00:00,1948,AL051948,29.1,-90.5,70,1
1948-09-20 22:00:00,1948,AL081948,22.3,-82.1,110,3
1948-09-21 01:00:00,1948,AL081948,22.7,-82.0,110,3
1948-09-21 17:00:00,1948,AL081948,24.6,-81.6,105,3
1948-09-22 05:00:00,1948,AL081948,25.8,-81.3,115,4
1948-10-05 07:00:00,1948,AL091948,22.4,-83.2,110,3
1948-10-05 18:00:00,1948,AL091948,24.7,-81.2,90,2
1948-10-05 20:00:00,1948,AL091948,25.1,-80.9,90,2
1948-10-07 22:00:00,1948,AL091948,32.3,-64.9,90,2
1949-08-26 23:00:00,1949,AL021949,26.6,-80.0,115,4
1949-10-04 05:00:00,1949,AL111949,28.8,-95.6,95,2
1950-08-21 16:00:00,1950,ABLE,44.6,-63.7,65,1
1950-08-31 03:00:00,1950,BAKER,30.2,-88.0,75,1
1950-08-31 04:00:00,1950,BAKER,30.7,-87.9,75,1
1950-09-03 01:00:00,1950,EASY,21.5,-82.6,70,1
1950-09-03 07:00:00,1950,EASY,22.7,-82.3,80,1
1950-09-05 17:00:00,1950,EASY,29.1,-82.8,105,3
1950-09-06 04:00:00,1950,EASY,28.5,-82.7,90,2
1950-10-11 04:00:00,1950,ITEM,18.9,-95.9,90,2
1950-10-16 22:00:00,1950,KING,20.9,-78.3,80,1
1950-10-18 05:00:00,1950,KING,25.7,-80.2,115,4
1951-05-18 12:00:00,1951,ABLE,27.0,-77.9,75,1
1951-08-18 03:00:00,1951,CHARLIE,17.9,-76.9,110,3
1951-08-20 02:00:00,1951,CHARLIE,20.3,-87.0,115,4
1951-08-20 03:00:00,1951,CHARLIE,20.4,-87.3,115,4
1951-08-22 19:00:00,1951,CHARLIE,22.3,-97.8,100,3
1952-08-31 03:00:00,1952,ABLE,32.3,-80.6,85,2
1952-10-24 18:00:00,1952,FOX,22.0,-80.9,125,4
1952-10-26 10:00:00,1952,FOX,24.7,-76.2,75,1
1952-10-26 15:00:00,1952,FOX,24.5,-75.6,75,1
1953-08-14 03:00:00,1953,BARBARA,35.0,-76.1,80,1
1953-08-14 05:00:00,1953,BARBARA,35.4,-76.1,75,1
1953-08-14 09:00:00,1953,BARBARA,36.1,-75.9,70,1
1953-09-07 20:00:00,1953,CAROL,44.2,-66.4,75,1
1953-09-07 22:00:00,1953,CAROL,45.3,-65.8,70,1
1953-09-26 15:00:00,1953,FLORENCE,30.3,-86.2,80,1
1953-10-09 15:00:00,1953,HAZEL,26.7,-82.2,75,1
1953-10-09 16:00:00,1953,HAZEL,26.7,-82.1,75,1
1954-06-25 14:00:00,1954,ALICE,25.0,-97.6,95,2
1954-08-31 14:00:00,1954,CAROL,40.9,-72.2,100,3
1954-08-31 15:00:00,1954,CAROL,41.3,-72.0,100,3
1954-09-11 18:30:00,1954,EDNA,41.4,-70.5,95,2
1954-09-11 19:00:00,1954,EDNA,41.7,-70.3,95,2
1954-09-11 19:30:00,1954,EDNA,41.9,-70.1,90,2
1954-10-06 00:00:00,1954,HAZEL,12.2,-61.6,65,1
1954-10-12 09:00:00,1954,HAZEL,18.3,-74.2,105,3
1954-10-13 00:00:00,1954,HAZEL,19.6,-73.4,85,2
1954-10-13 14:00:00,1954,HAZEL,21.0,-73.1,85,2
1954-10-15 15:30:00,1954,HAZEL,33.9,-78.6,115,4
1955-01-02 21:00:00,1955,ALICE,18.0,-63.0,65,1
1955-08-12 15:00:00,1955,CONNIE,34.7,-76.7,85,2
1955-09-05 22:00:00,1955,GLADYS,23.1,-97.8,65,1
1955-09-13 21:00:00,1955,HILDA,20.2,-74.2,70,1
1955-09-15 03:00:00,1955,HILDA,19.3,-81.2,65,1
1955-09-16 14:00:00,1955,HILDA,19.7,-87.7,105,3
1955-09-19 11:00:00,1955,HILDA,22.3,-97.9,105,3
1955-09-19 11:00:00,1955,IONE,34.7,-76.7,90,2
1955-09-23 00:00:00,1955,JANET,12.6,-61.4,90,2
1955-09-27 17:00:00,1955,JANET,17.4,-83.9,140,5
1955-09-28 05:00:00,1955,JANET,18.4,-87.8,150,5
1955-09-29 18:00:00,1955,JANET,19.8,-96.4,95,2
1955-10-17 05:00:00,1955,KATIE,18.0,-71.7,95,2
1956-07-26 21:00:00,1956,ANNA,21.7,-97.5,75,1
1956-09-24 10:00:00,1956,FLOSSY,29.1,-89.4,75,1
1956-09-25 00:00:00,1956,FLOSSY,30.4,-86.4,80,1
1957-06-27 13:30:00,1957,AUDREY,29.8,-93.7,110,3
1958-09-01 12:00:00,1958,ELLA,18.2,-73.4,95,2
1958-09-02 00:00:00,1958,ELLA,20.0,-76.2,70,1
1959-07-09 04:00:00,1959,CINDY,33.0,-79.6,65,1
1959-07-25 05:00:00,1959,DEBRA,29.1,-95.2,75,1
1959-09-29 17:00:00,1959,GRACIE,32.5,-80.4,115,4
1960-07-15 06:00:00,1960,ABBY,16.3,-86.6,70,1
1960-07-15 14:00:00,1960,ABBY,16.5,-88.4,70,1
1960-09-04 22:00:00,1960,DONNA,17.7,-61.8,110,3
